Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\Qt6Widgets.dll

File Type: DLL

  Section contains the following exports for Qt6Widgets.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        8468 number of functions
        8468 number of names

    ordinal hint RVA      name

          1    0 0011CE80 ??0QAbstractButton@@IEAA@AEAVQAbstractButtonPrivate@@PEAVQWidget@@@Z
          2    1 0011CF70 ??0QAbstractButton@@QEAA@PEAVQWidget@@@Z
          3    2 00360940 ??0QAbstractGraphicsShapeItem@@IEAA@AEAVQAbstractGraphicsShapeItemPrivate@@PEAVQGraphicsItem@@@Z
          4    3 00360980 ??0QAbstractGraphicsShapeItem@@QEAA@PEAVQGraphicsItem@@@Z
          5    4 002A8860 ??0QAbstractItemDelegate@@IEAA@AEAVQObjectPrivate@@PEAVQObject@@@Z
          6    5 002A8890 ??0QAbstractItemDelegate@@QEAA@PEAVQObject@@@Z
          7    6 002AC0C0 ??0QAbstractItemView@@IEAA@AEAVQAbstractItemViewPrivate@@PEAVQWidget@@@Z
          8    7 002AC100 ??0QAbstractItemView@@QEAA@PEAVQWidget@@@Z
          9    8 000E7D30 ??0QAbstractScrollArea@@IEAA@AEAVQAbstractScrollAreaPrivate@@PEAVQWidget@@@Z
         10    9 000E7D70 ??0QAbstractScrollArea@@QEAA@PEAVQWidget@@@Z
         11    A 00120550 ??0QAbstractSlider@@IEAA@AEAVQAbstractSliderPrivate@@PEAVQWidget@@@Z
         12    B 00120580 ??0QAbstractSlider@@QEAA@PEAVQWidget@@@Z
         13    C 001DF290 ??0QAbstractSpinBox@@IEAA@AEAVQAbstractSpinBoxPrivate@@PEAVQWidget@@@Z
         14    D 001DF2D0 ??0QAbstractSpinBox@@QEAA@PEAVQWidget@@@Z
         15    E 00291420 ??0QAccessibleWidget@@QEAA@PEAVQWidget@@W4Role@QAccessible@@AEBVQString@@@Z
         16    F 00006230 ??0QApplication@@QEAA@AEAHPEAPEADH@Z
         17   10 00006320 ??0QApplicationPrivate@@QEAA@AEAHPEAPEAD@Z
         18   11 00101AF0 ??0QBlendStyleAnimation@@QEAA@W4Type@0@PEAVQObject@@@Z
         19   12 0001AAB0 ??0QBoxLayout@@QEAA@W4Direction@0@PEAVQWidget@@@Z
         20   13 00122310 ??0QButtonGroup@@QEAA@PEAVQObject@@@Z
         21   14 00125030 ??0QCalendarWidget@@QEAA@PEAVQWidget@@@Z
         22   15 0012ED70 ??0QCheckBox@@QEAA@AEBVQString@@PEAVQWidget@@@Z
         23   16 0012EE20 ??0QCheckBox@@QEAA@PEAVQWidget@@@Z
         24   17 00238E10 ??0QColorDialog@@QEAA@AEBVQColor@@PEAVQWidget@@@Z
         25   18 00238FA0 ??0QColorDialog@@QEAA@PEAVQWidget@@@Z
         26   19 000E6180 ??0QColormap@@AEAA@XZ
         27   1A 000E61A0 ??0QColormap@@QEAA@AEBV0@@Z
         28   1B 002DE780 ??0QColumnView@@IEAA@AEAVQColumnViewPrivate@@PEAVQWidget@@@Z
         29   1C 002DE7C0 ??0QColumnView@@QEAA@PEAVQWidget@@@Z
         30   1D 00131230 ??0QComboBox@@IEAA@AEAVQComboBoxPrivate@@PEAVQWidget@@@Z
