Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\obs.dll

File Type: DLL

  Section contains the following exports for obs.dll

    00000000 characteristics
    7B2383DE time date stamp
        0.00 version
           1 ordinal base
        1780 number of functions
        1780 number of names

    ordinal hint RVA      name

          1    0 000011D1 array_output_serializer_free = @ILT+460(array_output_serializer_free)
          2    1 000011F4 array_output_serializer_init = @ILT+495(array_output_serializer_init)
          3    2 0000218A array_output_serializer_reset = @ILT+4485(array_output_serializer_reset)
          4    3 00003099 astrcmp_n = @ILT+8340(astrcmp_n)
          5    4 00002F9A astrcmpi = @ILT+8085(astrcmpi)
          6    5 00003747 astrcmpi_n = @ILT+10050(astrcmpi_n)
          7    6 000028AB astrstri = @ILT+6310(astrstri)
          8    7 00003305 audio_output_active = @ILT+8960(audio_output_active)
          9    8 00003760 audio_output_close = @ILT+10075(audio_output_close)
         10    9 000015C3 audio_output_connect = @ILT+1470(audio_output_connect)
         11    A 0000217B audio_output_disconnect = @ILT+4470(audio_output_disconnect)
         12    B 000037A6 audio_output_get_block_size = @ILT+10145(audio_output_get_block_size)
         13    C 00003904 audio_output_get_channels = @ILT+10495(audio_output_get_channels)
         14    D 00002635 audio_output_get_info = @ILT+5680(audio_output_get_info)
         15    E 00001BE5 audio_output_get_planes = @ILT+3040(audio_output_get_planes)
         16    F 00003BFC audio_output_get_sample_rate = @ILT+11255(audio_output_get_sample_rate)
         17   10 000033A0 audio_output_open = @ILT+9115(audio_output_open)
         18   11 00003440 audio_resampler_create = @ILT+9275(audio_resampler_create)
         19   12 0000293C audio_resampler_destroy = @ILT+6455(audio_resampler_destroy)
         20   13 0000228E audio_resampler_resample = @ILT+4745(audio_resampler_resample)
         21   14 00002559 axisang_from_quat = @ILT+5460(axisang_from_quat)
         22   15 00002F3B base_get_alignment = @ILT+7990(base_get_alignment)
         23   16 00001C30 base_get_log_handler = @ILT+3115(base_get_log_handler)
         24   17 0000160E base_set_crash_handler = @ILT+1545(base_set_crash_handler)
         25   18 0000349A base_set_log_handler = @ILT+9365(base_set_log_handler)
         26   19 00002F22 bcrash = @ILT+7965(bcrash)
         27   1A 000035F8 bfree = @ILT+9715(bfree)
         28   1B 000030F8 bitstream_reader_init = @ILT+8435(bitstream_reader_init)
         29   1C 00001555 bitstream_reader_r16 = @ILT+1360(bitstream_reader_r16)
         30   1D 00001BE0 bitstream_reader_r8 = @ILT+3035(bitstream_reader_r8)
         31   1E 000038DC bitstream_reader_read_bits = @ILT+10455(bitstream_reader_read_bits)
         32   1F 00002149 blog = @ILT+4420(blog)
         33   20 0000185C blogva = @ILT+2135(blogva)
         34   21 0000117C bmalloc = @ILT+375(bmalloc)
         35   22 000028BF bmemdup = @ILT+6330(bmemdup)
         36   23 00003003 bnum_allocs = @ILT+8190(bnum_allocs)
         37   24 00003959 bounds_get_center = @ILT+10580(bounds_get_center)
         38   25 000030B2 bounds_get_point = @ILT+8365(bounds_get_point)
