Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\Qt6Core.dll

File Type: DLL

  Section contains the following exports for Qt6Core.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        8149 number of functions
        8149 number of names

    ordinal hint RVA      name

          1    0 00025600 ??$qbswap@$01@@YAPEAXPEBX_JPEAX@Z
          2    1 00025680 ??$qbswap@$03@@YAPEAXPEBX_JPEAX@Z
          3    2 000256D0 ??$qbswap@$07@@YAPEAXPEBX_JPEAX@Z
          4    3 00094E60 ??0?$QBaseIterator@VQMetaAssociation@@@@IEAA@$$QEAV0@@Z
          5    4 00094E80 ??0?$QBaseIterator@VQMetaAssociation@@@@IEAA@AEBV0@@Z
          6    5 00094F70 ??0?$QBaseIterator@VQMetaAssociation@@@@IEAA@PEAV?$QIterable@VQMetaAssociation@@@@PEAX@Z
          7    6 000150F0 ??0?$QBaseIterator@VQMetaAssociation@@@@IEAA@PEBV?$QIterable@VQMetaAssociation@@@@PEAX@Z
          8    7 000016A0 ??0?$QBaseIterator@VQMetaAssociation@@@@IEAA@XZ
          9    8 00094E60 ??0?$QBaseIterator@VQMetaSequence@@@@IEAA@$$QEAV0@@Z
         10    9 00094E80 ??0?$QBaseIterator@VQMetaSequence@@@@IEAA@AEBV0@@Z
         11    A 00094F70 ??0?$QBaseIterator@VQMetaSequence@@@@IEAA@PEAV?$QIterable@VQMetaSequence@@@@PEAX@Z
         12    B 000150F0 ??0?$QBaseIterator@VQMetaSequence@@@@IEAA@PEBV?$QIterable@VQMetaSequence@@@@PEAX@Z
         13    C 000016A0 ??0?$QBaseIterator@VQMetaSequence@@@@IEAA@XZ
         14    D 00094F80 ??0?$QConstIterator@VQMetaAssociation@@@@QEAA@AEBU0@@Z
         15    E 000150F0 ??0?$QConstIterator@VQMetaAssociation@@@@QEAA@PEBV?$QIterable@VQMetaAssociation@@@@PEAX@Z
         16    F 00094F80 ??0?$QConstIterator@VQMetaSequence@@@@QEAA@AEBU0@@Z
         17   10 000150F0 ??0?$QConstIterator@VQMetaSequence@@@@QEAA@PEBV?$QIterable@VQMetaSequence@@@@PEAX@Z
         18   11 00094FA0 ??0?$QIterable@VQMetaAssociation@@@@QEAA@AEBVQMetaAssociation@@_JPEAX@Z
         19   12 00094FC0 ??0?$QIterable@VQMetaAssociation@@@@QEAA@AEBVQMetaAssociation@@_JPEBX@Z
         20   13 00094FA0 ??0?$QIterable@VQMetaSequence@@@@QEAA@AEBVQMetaSequence@@_JPEAX@Z
         21   14 00094FC0 ??0?$QIterable@VQMetaSequence@@@@QEAA@AEBVQMetaSequence@@_JPEBX@Z
         22   15 00094F80 ??0?$QIterator@VQMetaAssociation@@@@QEAA@AEBU0@@Z
         23   16 00094FE0 ??0?$QIterator@VQMetaAssociation@@@@QEAA@PEAV?$QIterable@VQMetaAssociation@@@@PEAX@Z
         24   17 00094F80 ??0?$QIterator@VQMetaSequence@@@@QEAA@AEBU0@@Z
         25   18 00094FE0 ??0?$QIterator@VQMetaSequence@@@@QEAA@PEAV?$QIterable@VQMetaSequence@@@@PEAX@Z
         26   19 000EA8F0 ??0CompatPropertySafePoint@QtPrivate@@QEAA@PEAUQBindingStatus@@PEAVQUntypedPropertyData@@@Z
